time,large1,dense1,large2,dense2,copy_on_write,run_containers,amalgamation,gcc_optimization,avx_enabled,size1,universe1,size2,universe2
0.00503182,True,True,True,True,True,False,False,True,True,1048583,1572878,1048583,1572882
5.007e-05,True,True,True,True,True,True,True,True,False,1048574,1572865,1048568,1572861
0.00490499,True,True,True,True,True,False,False,True,False,1048582,1572876,1048577,1572865
0.00098109,True,True,True,False,False,True,False,True,True,1048586,1572889,1048585,67109450
0.00500894,True,True,True,True,True,False,True,True,True,1048571,1572859,1048574,1572865
0.00362492,True,False,True,False,False,True,True,True,True,1048577,67108932,1048575,67108803
0.0008781,True,True,True,False,False,True,True,True,True,1048581,1572880,1048584,67109378
0.00312495,True,False,True,True,False,False,False,True,False,1048576,67108871,1048577,1572867
0.00092888,True,False,True,True,False,True,False,True,False,1048585,67109447,1048581,1572881
0.01018906,True,False,True,False,True,False,False,True,False,1048584,67109376,1048567,67108290
0.00357103,True,False,True,True,False,False,True,True,False,1048574,67108736,1048572,1572858
0.00362682,True,False,True,False,True,False,True,True,True,1048584,67109383,1048566,67108228
0.00343418,True,False,True,False,True,True,True,True,False,1048577,67108937,1048568,67108361
0.00400305,True,False,True,True,False,False,False,True,True,1048576,67108865,1048574,1572864
0.00367999,True,False,True,False,False,False,False,True,True,1048584,67109379,1048586,67109507
0.00522399,True,True,True,False,False,False,False,True,True,1048579,1572871,1048575,67108808
0.00015998,True,True,True,False,True,True,False,True,True,1048566,1572857,1048571,67108550
0.00229788,True,False,True,True,True,False,False,True,False,1048571,67108551,1048567,1572855
0.00545716,True,True,True,True,False,False,True,True,False,1048573,1572861,1048581,1572880
0.00358391,True,False,True,False,False,True,False,True,True,1048582,67109254,1048579,67109064
0.00280714,True,False,True,True,True,False,False,True,True,1048579,67109057,1048578,1572870
0.00993299,True,False,True,False,False,True,False,True,False,1048576,67108868,1048571,67108546
0.00357604,True,False,True,False,False,False,True,True,False,1048575,67108804,1048569,67108422
0.00019813,True,True,True,False,True,True,False,True,False,1048585,1572887,1048566,67108229
0.00524521,True,True,True,True,False,False,False,True,True,1048574,1572871,1048568,1572859
0.00014496,True,True,True,False,True,True,True,True,False,1048574,1572871,1048583,67109321
4.387e-05,True,True,True,True,False,True,False,True,False,1048574,1572864,1048566,1572858
0.00493908,True,True,True,False,False,False,False,True,False,1048584,1572884,1048573,67108679
0.00445509,True,False,True,True,True,False,True,True,False,1048574,67108740,1048569,1572862
0.00011182,True,False,True,True,True,True,True,True,False,1048575,67108802,1048572,1572859
3.791e-05,True,True,True,True,False,True,True,True,False,1048582,1572878,1048576,1572864
0.00487709,True,True,True,True,False,False,False,True,False,1048570,1572864,1048578,1572869
0.00507092,True,True,True,True,True,False,True,True,False,1048573,1572860,1048576,1572874
0.00369,True,False,True,False,True,True,False,True,True,1048578,67108994,1048586,67109514
0.00375295,True,False,True,False,True,True,True,True,True,1048577,67108928,1048580,67109122
0.00455284,True,False,True,False,True,False,False,True,True,1048580,67109127,1048575,67108803
4.911e-05,True,True,True,True,False,True,True,True,True,1048577,1572869,1048568,1572858
3.791e-05,True,True,True,True,True,True,True,True,True,1048586,1572885,1048567,1572857
0.000108,True,False,True,True,True,True,False,True,True,1048580,67109130,1048579,1572871
0.00367999,True,False,True,False,False,False,True,True,True,1048581,67109190,1048586,67109512
0.00258899,True,False,True,True,True,False,True,True,True,1048584,67109377,1048566,1572858
0.00094295,True,True,True,False,False,True,True,True,False,1048568,1572859,1048567,67108291
0.00282693,True,True,True,False,True,False,False,True,True,1048569,1572856,1048580,67109120
0.00093603,True,True,True,False,False,True,False,True,False,1048580,1572870,1048576,67108865
0.01050997,True,False,True,False,False,False,False,True,False,1048584,67109384,1048580,67109123
4.506e-05,True,True,True,True,True,True,False,True,False,1048574,1572864,1048578,1572869
0.00238395,True,True,True,False,True,False,False,True,False,1048585,1572877,1048580,67109120
4.005e-05,True,True,True,True,False,True,False,True,True,1048573,1572868,1048578,1572870
0.00327206,True,True,True,False,False,False,True,True,False,1048572,1572863,1048581,67109190
0.00011301,True,False,True,True,True,True,False,True,False,1048575,67108803,1048586,1572880
0.00329399,True,True,True,False,False,False,True,True,True,1048582,1572875,1048570,67108485
0.00262785,True,True,True,False,True,False,True,True,True,1048581,1572873,1048584,67109383
0.00010705,True,False,True,True,True,True,True,True,True,1048566,67108229,1048581,1572873
0.01001,True,False,True,False,True,True,False,True,False,1048568,67108362,1048585,67109440
0.00251102,True,True,True,False,True,False,True,True,False,1048571,1572860,1048581,67109185
0.00073886,True,False,True,True,False,True,True,True,False,1048578,67108993,1048582,1572876
0.00490713,True,True,True,True,False,False,True,True,True,1048566,1572856,1048578,1572870
0.00324106,True,False,True,True,False,False,True,True,True,1048582,67109253,1048566,1572859
0.00065494,True,False,True,True,False,True,True,True,True,1048576,67108865,1048571,1572857
0.00359917,True,False,True,False,False,True,True,True,False,1048575,67108802,1048567,67108289
0.00016308,True,True,True,False,True,True,True,True,True,1048583,1572881,1048566,67108225
0.00343895,True,False,True,False,True,False,True,True,False,1048574,67108742,1048572,67108610
0.00071597,True,False,True,True,False,True,False,True,True,1048571,67108552,1048578,1572869
4.101e-05,True,True,True,True,True,True,False,True,True,1048581,1572874,1048568,1572858
9.918e-05,True,False,True,True,True,True,True,True,False,1048576,67108872,1048569,1572860
0.0034492,True,False,True,False,False,True,True,True,False,1048573,67108680,1048574,67108739
0.00254607,True,False,True,True,True,False,True,True,False,1048568,67108357,1048572,1572860
0.00484705,True,True,True,True,True,False,True,True,False,1048568,1572862,1048586,1572885
0.002285,True,True,True,False,True,False,False,True,False,1048569,1572854,1048582,67109251
0.00016117,True,True,True,False,True,True,False,True,True,1048566,1572849,1048584,67109383
4.601e-05,True,True,True,True,True,True,False,True,False,1048577,1572873,1048574,1572869
0.00370502,True,False,True,False,False,True,False,True,True,1048583,67109317,1048583,67109316
0.01010203,True,False,True,False,False,True,False,True,False,1048584,67109381,1048577,67108936
0.00366712,True,False,True,False,False,False,False,True,True,1048580,67109127,1048566,67108224
0.00493407,True,True,True,True,True,False,False,True,False,1048581,1572877,1048575,1572865
0.00337315,True,False,True,True,False,False,True,True,False,1048573,67108681,1048568,1572855
3.91e-05,True,True,True,True,True,True,True,True,True,1048575,1572870,1048572,1572859
0.00071788,True,False,True,True,False,True,True,True,False,1048571,67108547,1048585,1572877
0.00440788,True,False,True,False,True,True,True,True,False,1048581,67109186,1048583,67109317
0.00362611,True,False,True,False,False,True,True,True,True,1048586,67109510,1048571,67108548
3.695e-05,True,True,True,True,False,True,True,True,False,1048577,1572867,1048575,1572870
0.00085902,True,True,True,False,False,True,False,True,True,1048569,1572853,1048582,67109251
0.005234,True,True,True,True,True,False,False,True,True,1048572,1572863,1048570,1572855
0.00427794,True,True,True,False,True,False,True,True,True,1048576,1572869,1048584,67109378
0.000139,True,True,True,False,True,True,True,True,False,1048572,1572863,1048576,67108869
0.0024991,True,True,True,False,True,False,True,True,False,1048566,1572856,1048568,67108352
0.00084615,True,False,True,True,False,True,False,True,True,1048576,67108870,1048567,1572850
0.00351405,True,False,True,False,True,False,True,True,True,1048586,67109507,1048581,67109188
0.00351405,True,False,True,True,False,False,True,True,True,1048584,67109382,1048580,1572880
0.00343204,True,False,True,False,True,True,False,True,True,1048583,67109317,1048583,67109317
0.01255393,True,False,True,False,True,False,False,True,False,1048584,67109383,1048579,67109056
0.00355792,True,False,True,False,True,True,True,True,True,1048582,67109258,1048569,67108424
0.00225401,True,False,True,True,True,False,False,True,False,1048580,67109123,1048583,1572877
0.0036869,True,False,True,False,True,False,True,True,False,1048578,67109002,1048586,67109509
0.00499797,True,True,True,True,False,False,True,True,True,1048568,1572861,1048572,1572861
0.00313902,True,True,True,False,False,False,False,True,False,1048571,1572858,1048584,67109380
0.00067782,True,False,True,True,False,True,True,True,True,1048578,67108997,1048585,1572884
0.00987601,True,False,True,False,False,False,False,True,False,1048574,67108745,1048584,67109381
0.00346589,True,False,True,True,False,False,False,True,False,1048574,67108741,1048577,1572866
0.00424695,True,False,True,True,True,False,True,True,True,1048581,67109186,1048575,1572863
0.00365114,True,False,True,False,True,False,False,True,True,1048577,67108928,1048571,67108550
0.01009989,True,False,True,False,True,True,False,True,False,1048576,67108866,1048570,67108488
0.00016499,True,True,True,False,True,True,False,True,False,1048574,1572863,1048583,67109313
0.00341678,True,True,True,False,False,False,True,True,True,1048579,1572868,1048572,67108617
0.00011301,True,False,True,True,True,True,False,True,False,1048572,67108616,1048578,1572873
0.00256395,True,False,True,True,True,False,False,True,True,1048569,67108420,1048579,1572877
0.00095701,True,True,True,False,False,True,True,True,False,1048567,1572856,1048572,67108611
0.00113487,True,True,True,False,False,True,False,True,False,1048575,1572866,1048573,67108677
0.00507689,True,True,True,True,False,False,False,True,False,1048569,1572859,1048580,1572878
3.91e-05,True,True,True,True,True,True,True,True,False,1048567,1572851,1048567,1572859
4.101e-05,True,True,True,True,False,True,False,True,False,1048581,1572873,1048576,1572864
0.000103,True,False,True,True,True,True,False,True,True,1048576,67108874,1048578,1572868
0.00092793,True,True,True,False,False,True,True,True,True,1048573,1572860,1048568,67108357
0.00528002,True,False,True,False,False,False,True,True,True,1048570,67108489,1048574,67108745
0.00011301,True,False,True,True,True,True,True,True,True,1048571,67108546,1048579,1572878
0.00354791,True,True,True,False,False,False,False,True,True,1048573,1572859,1048571,67108552
0.00615907,True,True,True,True,False,False,False,True,True,1048569,1572858,1048578,1572868
4.411e-05,True,True,True,True,False,True,True,True,True,1048571,1572864,1048576,1572872
0.00086713,True,False,True,True,False,True,False,True,False,1048576,67108873,1048577,1572866
0.00364685,True,False,True,False,False,False,True,True,False,1048583,67109314,1048573,67108678
0.0033741,True,False,True,True,False,False,False,True,True,1048586,67109510,1048566,1572854
0.00274611,True,True,True,False,True,False,False,True,True,1048579,1572869,1048581,67109188
0.0048728,True,True,True,True,False,False,True,True,False,1048581,1572874,1048579,1572871
0.00015306,True,True,True,False,True,True,True,True,True,1048581,1572874,1048586,67109514
0.00328994,True,True,True,False,False,False,True,True,False,1048576,1572864,1048567,67108289
3.886e-05,True,True,True,True,True,True,False,True,True,1048571,1572866,1048582,1572882
0.00515604,True,True,True,True,True,False,True,True,True,1048580,1572871,1048566,1572853
4.077e-05,True,True,True,True,False,True,False,True,True,1048572,1572865,1048570,1572861
0.00016594,True,True,True,False,True,True,False,True,False,1048567,1572859,1048570,67108489
0.00512815,True,True,True,True,False,False,True,True,False,1048585,1572879,1048583,1572874
9.99e-05,True,False,True,True,True,True,True,True,False,1048569,67108421,1048566,1572851
0.00511003,True,True,True,True,False,False,False,True,False,1048582,1572882,1048583,1572879
0.01071095,True,False,True,False,False,True,False,True,False,1048573,67108681,1048573,67108678
0.00267506,True,True,True,False,True,False,False,True,True,1048569,1572853,1048582,67109249
0.00551891,True,False,True,False,True,False,True,True,True,1048571,67108546,1048580,67109127
0.00469899,True,False,True,False,False,True,True,True,True,1048578,67108995,1048574,67108740
0.00363898,True,False,True,False,False,True,False,True,True,1048574,67108745,1048568,67108362
0.00230289,True,True,True,False,True,False,False,True,False,1048567,1572860,1048581,67109190
0.00362802,True,False,True,False,False,False,False,True,True,1048581,67109189,1048585,67109443
0.00016594,True,True,True,False,True,True,True,True,False,1048582,1572877,1048570,67108486
0.00507808,True,True,True,True,True,False,False,True,True,1048581,1572881,1048571,1572862
0.00011301,True,False,True,True,True,True,False,True,False,1048578,67109001,1048568,1572857
0.00221801,True,False,True,True,True,False,False,True,False,1048574,67108740,1048568,1572853
0.000736,True,False,True,True,False,True,True,True,True,1048569,67108421,1048585,1572887
0.0036118,True,False,True,False,True,False,False,True,True,1048576,67108872,1048569,67108422
0.00265312,True,False,True,True,True,False,True,True,True,1048568,67108355,1048569,1572859
0.00481319,True,True,True,True,False,False,True,True,True,1048567,1572852,1048585,1572883
0.00360608,True,False,True,True,False,False,False,True,True,1048582,67109258,1048566,1572858
4.387e-05,True,True,True,True,True,True,True,True,False,1048570,1572859,1048581,1572879
5.603e-05,True,True,True,True,True,True,False,True,False,1048580,1572877,1048567,1572860
0.00504398,True,True,True,True,True,False,False,True,False,1048567,1572851,1048575,1572871
0.00257301,True,False,True,True,True,False,True,True,False,1048580,67109123,1048585,1572879
0.00284481,True,False,True,True,True,False,False,True,True,1048573,67108678,1048573,1572867
0.00341988,True,False,True,True,False,False,True,True,True,1048581,67109185,1048579,1572875
0.01142883,True,False,True,False,False,False,False,True,False,1048585,67109446,1048573,67108678
4.005e-05,True,True,True,True,False,True,True,True,False,1048586,1572883,1048575,1572872
0.00081301,True,False,True,True,False,True,False,True,False,1048566,67108230,1048579,1572876
4.292e-05,True,True,True,True,False,True,False,True,False,1048575,1572867,1048578,1572873
0.00073504,True,False,True,True,False,True,False,True,True,1048584,67109385,1048577,1572873
0.00316691,True,True,True,False,False,False,False,True,False,1048581,1572872,1048581,67109188
0.00010705,True,False,True,True,True,True,False,True,True,1048575,67108802,1048585,1572885
0.00992799,True,False,True,False,True,True,False,True,False,1048572,67108611,1048584,67109382
0.00394106,True,False,True,False,True,True,True,True,True,1048566,67108228,1048567,67108294
0.00500107,True,True,True,True,True,False,True,True,False,1048586,1572884,1048584,1572884
0.00327015,True,False,True,True,False,False,True,True,False,1048581,67109193,1048569,1572862
0.00063205,True,False,True,True,False,True,True,True,False,1048578,67109000,1048579,1572878
0.00275683,True,True,True,False,True,False,True,True,True,1048572,1572864,1048567,67108292
4.387e-05,True,True,True,True,True,True,False,True,True,1048582,1572879,1048578,1572870
0.0001719,True,True,True,False,True,True,False,True,True,1048573,1572863,1048570,67108482
4.888e-05,True,True,True,True,False,True,False,True,True,1048578,1572868,1048566,1572849
0.00016189,True,True,True,False,True,True,True,True,True,1048571,1572866,1048567,67108289
9.799e-05,True,False,True,True,True,True,True,True,True,1048582,67109258,1048567,1572859
0.00314403,True,False,True,True,False,False,False,True,False,1048585,67109443,1048574,1572868
0.00356007,True,False,True,False,True,True,False,True,True,1048567,67108294,1048573,67108674
0.00094581,True,True,True,False,False,True,False,True,False,1048575,1572866,1048566,67108224
0.00342894,True,True,True,False,False,False,True,True,False,1048572,1572863,1048571,67108551
0.00101113,True,True,True,False,False,True,False,True,True,1048585,1572881,1048582,67109254
0.00513482,True,False,True,False,False,True,True,True,False,1048569,67108420,1048585,67109444
0.0027051,True,True,True,False,True,False,True,True,False,1048570,1572859,1048580,67109127
0.00328398,True,True,True,False,False,False,True,True,True,1048578,1572870,1048585,67109444
0.00086498,True,True,True,False,False,True,True,True,True,1048579,1572872,1048577,67108932
3.695e-05,True,True,True,True,False,True,True,True,True,1048578,1572871,1048579,1572869
0.00349808,True,False,True,False,True,False,True,True,False,1048580,67109124,1048586,67109506
0.00993609,True,False,True,False,True,False,False,True,False,1048577,67108931,1048586,67109511
0.00094986,True,True,True,False,False,True,True,True,False,1048570,1572858,1048583,67109312
0.00342298,True,False,True,False,False,False,True,True,True,1048580,67109128,1048583,67109321
0.00351381,True,False,True,False,False,False,True,True,False,1048586,67109507,1048571,67108544
3.6e-05,True,True,True,True,True,True,True,True,True,1048583,1572883,1048579,1572878
0.00329709,True,True,True,False,False,False,False,True,True,1048583,1572878,1048566,67108232
0.00527501,True,True,True,True,False,False,False,True,True,1048568,1572852,1048572,1572867
0.00694013,True,True,True,True,True,False,True,True,True,1048583,1572883,1048581,1572878
0.00361109,True,False,True,False,True,True,True,True,False,1048576,67108872,1048579,67109063
0.00342011,True,False,True,False,False,True,True,True,True,1048579,67109060,1048573,67108682
0.00358486,True,True,True,False,False,False,False,True,True,1048580,1572874,1048578,67108998
0.00999999,True,False,True,False,False,True,False,True,False,1048581,67109191,1048567,67108293
4.292e-05,True,True,True,True,False,True,True,True,False,1048583,1572881,1048573,1572865
0.00015306,True,True,True,False,True,True,False,True,True,1048578,1572871,1048576,67108864
0.00493598,True,True,True,True,False,False,False,True,False,1048568,1572861,1048582,1572883
0.00268102,True,True,True,False,True,False,True,True,True,1048581,1572872,1048584,67109385
0.00991607,True,False,True,False,True,False,False,True,False,1048583,67109316,1048567,67108296
0.0037291,True,False,True,False,True,False,True,True,False,1048571,67108544,1048566,67108225
0.00311995,True,False,True,True,False,False,False,True,False,1048581,67109191,1048569,1572862
0.00361204,True,False,True,False,True,False,True,True,True,1048580,67109125,1048575,67108804
0.00244188,True,False,True,True,True,False,False,True,False,1048578,67109002,1048575,1572863
4.196e-05,True,True,True,True,True,True,False,True,True,1048577,1572873,1048574,1572865
0.00254703,True,True,True,False,True,False,True,True,False,1048580,1572878,1048576,67108868
0.0007689,True,False,True,True,False,True,False,True,False,1048577,67108929,1048566,1572849
4.506e-05,True,True,True,True,True,True,False,True,False,1048573,1572865,1048578,1572874
5.388e-05,True,True,True,True,False,True,False,True,True,1048580,1572873,1048583,1572878
0.00578094,True,True,True,True,True,False,False,True,False,1048584,1572884,1048570,1572859
7.105e-05,True,True,True,True,True,True,True,True,False,1048582,1572877,1048581,1572877
0.0036881,True,False,True,False,False,False,False,True,True,1048585,67109441,1048582,67109252
0.0036521,True,False,True,False,True,True,True,True,True,1048578,67109001,1048566,67108228
3.505e-05,True,True,True,True,False,True,True,True,True,1048577,1572872,1048575,1572871
0.00490999,True,True,True,True,True,False,True,True,True,1048566,1572858,1048570,1572857
0.000108,True,False,True,True,True,True,True,True,False,1048578,67108994,1048582,1572873
0.00066781,True,False,True,True,False,True,True,True,False,1048567,67108297,1048575,1572867
0.00341105,True,False,True,False,True,True,False,True,True,1048571,67108547,1048568,67108359
0.00374293,True,False,True,True,False,False,False,True,True,1048585,67109449,1048568,1572862
4.101e-05,True,True,True,True,False,True,False,True,False,1048566,1572853,1048575,1572864
0.00337791,True,False,True,True,False,False,True,True,False,1048583,67109314,1048576,1572869
0.0048368,True,True,True,True,False,False,True,True,True,1048573,1572860,1048584,1572879
0.00258994,True,True,True,False,True,False,False,True,True,1048581,1572873,1048580,67109129
0.00469398,True,True,True,False,False,False,False,True,False,1048583,1572876,1048567,67108290
0.00511193,True,True,True,True,True,False,False,True,True,1048573,1572864,1048579,1572872
0.00345516,True,True,True,False,False,False,True,True,True,1048585,1572880,1048568,67108358
0.00258017,True,False,True,True,True,False,True,True,False,1048583,67109320,1048574,1572861
0.00327396,True,False,True,True,False,False,True,True,True,1048574,67108742,1048574,1572862
0.00014091,True,True,True,False,True,True,True,True,True,1048586,1572880,1048572,67108608
0.00507808,True,True,True,True,False,False,False,True,True,1048573,1572869,1048586,1572887
0.00359702,True,False,True,False,True,True,True,True,False,1048568,67108353,1048571,67108544
0.00485802,True,True,True,True,False,False,True,True,False,1048569,1572854,1048573,1572861
0.00339508,True,True,True,False,False,False,True,True,False,1048578,1572870,1048579,67109061
0.000983,True,True,True,False,False,True,False,True,True,1048574,1572869,1048566,67108230
0.01121998,True,False,True,False,True,True,False,True,False,1048586,67109510,1048579,67109062
0.00239801,True,True,True,False,True,False,False,True,False,1048577,1572867,1048571,67108548
0.00357008,True,False,True,False,True,False,False,True,True,1048584,67109383,1048575,67108800
0.00011897,True,False,True,True,True,True,False,True,False,1048570,67108482,1048575,1572872
0.00087118,True,False,True,True,False,True,True,True,True,1048583,67109320,1048572,1572868
0.0026741,True,False,True,True,True,False,True,True,True,1048575,67108800,1048570,1572862
0.00360584,True,False,True,False,False,True,True,True,False,1048576,67108873,1048577,67108937
0.0008719,True,True,True,False,False,True,True,True,True,1048567,1572852,1048580,67109121
0.00365496,True,False,True,False,False,True,False,True,True,1048566,67108233,1048586,67109505
0.000108,True,False,True,True,True,True,False,True,True,1048576,67108870,1048574,1572870
0.00270295,True,False,True,True,True,False,False,True,True,1048574,67108739,1048577,1572869
0.00100803,True,True,True,False,False,True,False,True,False,1048584,1572879,1048580,67109124
0.00358701,True,False,True,False,False,False,True,True,True,1048576,67108869,1048582,67109255
0.00078797,True,False,True,True,False,True,False,True,True,1048572,67108612,1048579,1572874
0.00014305,True,False,True,True,True,True,True,True,True,1048578,67109000,1048585,1572881
0.00013304,True,True,True,False,True,True,True,True,False,1048580,1572878,1048574,67108744
0.00087309,True,True,True,False,False,True,True,True,False,1048584,1572877,1048569,67108419
3.481e-05,True,True,True,True,True,True,True,True,True,1048577,1572866,1048566,1572855
0.00351095,True,False,True,False,False,False,True,True,False,1048572,67108611,1048580,67109129
0.00951695,True,False,True,False,False,False,False,True,False,1048580,67109130,1048568,67108360
0.00017405,True,True,True,False,True,True,False,True,False,1048583,1572884,1048573,67108680
