time,size1,density1,universe1,size2,density2,universe2
0.01592708,77183897,0.25,308735588,4823842,0.25,19295368
0.01697612,62813306,0.25,251253224,68561007,0.25,274244028
0.02917814,37204568,0.1,372045680,48252040,0.1,482520400
0.00127411,3660346,0.8,4575432,45474383,0.8,56842978
0.0237639,98329179,0.25,393316716,89003336,0.25,356013344
0.00465798,19843106,0.25,79372424,16080442,0.25,64321768
0.00013399,4532891,0.8,5666113,4110477,0.8,5138096
0.00279999,14257723,0.8,17822153,97809564,0.8,122261955
0.00741506,29883444,0.25,119533776,25990919,0.25,103963676
0.00261188,61917330,0.8,77396662,67588114,0.8,84485142
0.00289011,23785049,0.8,29731311,95145000,0.8,118931250
0.00085688,29988820,0.8,37486025,7562056,0.8,9452570
0.05431485,44315842,0.1,443158420,98616356,0.1,986163560
0.01073694,21940066,0.25,87760264,49105310,0.25,196421240
0.01405215,63202480,0.25,252809920,28287437,0.25,113149748
0.02976799,37232589,0.1,372325890,50433141,0.1,504331410
0.00170493,52455370,0.8,65569212,27981671,0.8,34977088
0.00266409,77455214,0.8,96819017,44671944,0.8,55839930
0.00184202,38298691,0.8,47873363,51885334,0.8,64856667
0.04467106,19228543,0.1,192285430,81658339,0.1,816583390
0.05206585,80822216,0.1,808222160,83410409,0.1,834104090
0.00202918,70195613,0.8,87744516,19665323,0.8,24581653
0.01716995,2367829,0.25,9471316,88829913,0.25,355319652
0.00183797,58574552,0.8,73218190,27953120,0.8,34941400
0.02033901,84558168,0.25,338232672,65745204,0.25,262980816
0.05447197,57750042,0.1,577500420,94165742,0.1,941657420
0.03809404,60056594,0.1,600565940,59450360,0.1,594503600
0.01575708,32214208,0.25,128856832,71767071,0.25,287068284
0.00171804,14456079,0.8,18070098,57348843,0.8,71686053
0.01993704,36040520,0.1,360405200,7305952,0.1,73059520
0.01861596,75108802,0.25,300435208,72382482,0.25,289529928
0.02725291,10274685,0.1,102746850,52649247,0.1,526492470
0.00483799,11745271,0.25,46981084,22152688,0.25,88610752
0.00195003,47594295,0.8,59492868,48965749,0.8,61207186
0.001652,61558431,0.8,76948038,5367451,0.8,6709313
0.01903796,52551205,0.25,210204820,81877169,0.25,327508676
0.00049376,6354505,0.8,7943131,17183836,0.8,21479795
0.02110004,97904502,0.25,391618008,13579093,0.25,54316372
0.00248098,36285999,0.8,45357498,74994190,0.8,93742737
0.00311279,78778280,0.8,98472850,76013610,0.8,95017012
0.03352904,52873376,0.1,528733760,47980331,0.1,479803310
0.036726,64272342,0.1,642723420,29418886,0.1,294188860
0.05767584,93146314,0.1,931463140,77820335,0.1,778203350
0.01565599,71250171,0.25,285000684,23928871,0.25,95715484
0.00197887,38503121,0.8,48128901,52435908,0.8,65544885
0.02118802,90660300,0.25,362641200,63048350,0.25,252193400
0.04514384,44320505,0.1,443205050,76192134,0.1,761921340
0.00215292,37563099,0.8,46953873,60504813,0.8,75631016
0.00280905,16437326,0.8,20546657,96304606,0.8,120380757
0.02051115,96059297,0.25,384237188,11541546,0.25,46166184
0.01796603,35558122,0.25,142232488,83315001,0.25,333260004
0.05191994,86057530,0.1,860575300,69791904,0.1,697919040
0.01873207,17508784,0.1,175087840,32908036,0.1,329080360
0.01810908,60381690,0.25,241526760,75485801,0.25,301943204
0.04401112,57025910,0.1,570259100,72423495,0.1,724234950
0.00697017,33042556,0.25,132170224,8307355,0.25,33229420
0.05836821,99107465,0.1,991074650,57321041,0.1,573210410
0.01717901,81468178,0.25,325872712,9833549,0.25,39334196
0.05074883,65793959,0.1,657939590,84499042,0.1,844990420
0.00323892,78906242,0.8,98632802,83813601,0.8,104767001
0.00733519,30475004,0.25,121900016,26295821,0.25,105183284
0.04499483,75986453,0.1,759864530,45790830,0.1,457908300
0.04816389,80028849,0.1,800288490,64351561,0.1,643515610
0.00343585,6120775,0.1,61207750,3730527,0.1,37305270
0.03312707,52758693,0.1,527586930,51404702,0.1,514047020
0.013165,34191394,0.25,136765576,58490244,0.25,233960976
0.02254081,53787888,0.25,215151552,99213907,0.25,396855628
0.00353885,13914412,0.25,55657648,15020235,0.25,60080940
0.00317383,90106142,0.8,112632677,56708327,0.8,70885408
0.00156093,26765152,0.8,33456440,45158635,0.8,56448293
0.0214622,89578537,0.25,358314148,73706826,0.25,294827304
0.002352,64871822,0.8,81089777,47804413,0.8,59755516
0.05129313,68467153,0.1,684671530,82868826,0.1,828688260
0.01182604,47639299,0.25,190557196,47650690,0.25,190602760
0.04507995,73681586,0.1,736815860,60838833,0.1,608388330
0.01512694,12483406,0.25,49933624,74928442,0.25,299713768
0.01934099,15745769,0.25,62983076,93086794,0.25,372347176
0.00376391,95999103,0.8,119998878,94655846,0.8,118319807
0.05733299,81337209,0.1,813372090,95344225,0.1,953442250
0.05540109,87360602,0.1,873606020,80711287,0.1,807112870
0.04744983,23869785,0.1,238697850,87894641,0.1,878946410
0.0023272,41373465,0.8,51716831,66257691,0.8,82822113
0.00216413,20049714,0.8,25062142,71320652,0.8,89150815
0.00082612,22357669,0.8,27947086,18999996,0.8,23749995
0.01748586,82510620,0.25,330042480,8760441,0.25,35041764
0.01912212,88061721,0.25,352246884,24953629,0.25,99814516
0.00393605,91113655,0.8,113892068,99278372,0.8,124097965
0.05719709,55172256,0.1,551722560,99214402,0.1,992144020
0.00124502,25521716,0.8,31902145,37777195,0.8,47221493
0.05486202,91465934,0.1,914659340,67342086,0.1,673420860
0.04783797,68179270,0.1,681792700,75914074,0.1,759140740
0.00501585,12661909,0.25,50647636,23312292,0.25,93249168
0.03768802,25361335,0.1,253613350,68976787,0.1,689767870
0.04569697,83660448,0.1,836604480,22493660,0.1,224936600
0.03401709,55822651,0.1,558226510,39197093,0.1,391970930
0.02722311,54497305,0.1,544973050,1147132,0.1,11471320
0.00260711,67205138,0.8,84006422,62588587,0.8,78235733
0.03616095,19906052,0.1,199060520,67968910,0.1,679689100
0.02559781,572521,0.1,5725210,50922347,0.1,509223470
0.01830602,74037687,0.25,296150748,72961729,0.25,291846916
0.03679609,6784477,0.1,67844770,72112964,0.1,721129640
0.00742888,23175677,0.25,92702708,33146903,0.25,132587612
0.04926991,9506735,0.1,95067350,95754002,0.1,957540020
0.03696918,65545371,0.1,655453710,32695278,0.1,326952780
0.00520802,7776184,0.25,31104736,25306142,0.25,101224568
0.01476598,67813912,0.25,271255648,13658144,0.25,54632576
0.01637387,65107955,0.25,260431820,66993535,0.25,267974140
0.04286909,79836630,0.1,798366300,10535047,0.1,105350470
0.00314093,84218571,0.8,105273213,61950663,0.8,77438328
0.04618216,18820379,0.1,188203790,85970630,0.1,859706300
0.01055002,369457,0.25,1477828,54592278,0.25,218369112
0.00200081,65838407,0.8,82298008,20712421,0.8,25890526
0.05241013,56716706,0.1,567167060,88281327,0.1,882813270
0.02468991,45792972,0.1,457929720,5977491,0.1,59774910
0.01750088,54119327,0.25,216477308,73554451,0.25,294217804
0.00282288,59176267,0.8,73970333,74122138,0.8,92652672
0.00134492,87098,0.1,870980,3005821,0.1,30058210
0.00884509,14107826,0.25,56431304,41460746,0.25,165842984
0.01550913,23135386,0.25,92541544,73946547,0.25,295786188
0.00351501,95184719,0.8,118980898,69853380,0.8,87316725
0.01930308,15258977,0.25,61035908,92427641,0.25,369710564
0.00323105,79700417,0.8,99625521,72219043,0.8,90273803
0.04858088,16336882,0.1,163368820,91603111,0.1,916031110
0.01824498,34579582,0.1,345795820,2684880,0.1,26848800
0.00075316,27850719,0.8,34813398,5623418,0.8,7029272
0.05808592,91617273,0.1,916172730,93923577,0.1,939235770
0.01624084,68654246,0.25,274616984,53229859,0.25,212919436
0.00209308,59936491,0.8,74920613,43826331,0.8,54782913
0.00308704,90274018,0.8,112842522,52308793,0.8,65385991
0.00114608,27953015,0.8,34941268,29201939,0.8,36502423
0.0011189,43986333,0.8,54982916,2405062,0.8,3006327
0.03920984,67112592,0.1,671125920,42703836,0.1,427038360
0.00193095,9526362,0.25,38105448,2523398,0.25,10093592
0.00808001,35969269,0.25,143877076,22763935,0.25,91055740
0.00187898,64622503,0.8,80778128,16180047,0.8,20225058
0.00708604,32071994,0.25,128287976,12351666,0.25,49406664
0.01999497,88053651,0.25,352214604,44068439,0.25,176273756
0.00275517,73178098,0.8,91472622,54316588,0.8,67895735
0.02379489,87849112,0.25,351396448,94718013,0.25,378872052
0.00089002,30102436,0.8,37628045,10814188,0.8,13517735
0.02188301,42411725,0.1,424117250,1951630,0.1,19516300
0.01088214,10938446,0.25,43753784,53138545,0.25,212554180
0.03222084,57176150,0.1,571761500,24067439,0.1,240674390
0.0183928,2268756,0.25,9075024,92404038,0.25,369616152
0.01567483,68581060,0.25,274324240,33050459,0.25,132201836
0.04718494,83563905,0.1,835639050,31293216,0.1,312932160
0.00105286,36497181,0.8,45621476,10832525,0.8,13540656
0.02193713,44098835,0.25,176395340,97080496,0.25,388321984
0.00335598,63358847,0.8,79198558,89972526,0.8,112465657
0.04665613,17676596,0.1,176765960,86362450,0.1,863624500
0.03235197,58317711,0.1,583177110,23924050,0.1,239240500
0.01827693,76274706,0.25,305098824,57487803,0.25,229951212
0.01832008,75496902,0.25,301987608,61163023,0.25,244652092
0.00227284,58985516,0.8,73731895,55620676,0.8,69525845
0.03663278,68003735,0.1,680037350,16465483,0.1,164654830
0.0175209,75614751,0.25,302459004,44085707,0.25,176342828
0.00314689,56054422,0.8,70068027,86911029,0.8,108638786
0.00232697,88229130,0.8,110286412,3308528,0.8,4135660
0.05836511,94035789,0.1,940357890,76489888,0.1,764898880
0.05250406,30092820,0.1,300928200,94985742,0.1,949857420
0.05917501,83101586,0.1,831015860,97335111,0.1,973351110
0.03488398,58743704,0.1,587437040,42812933,0.1,428129330
0.00115609,30954049,0.8,38692561,30859100,0.8,38573875
0.00148988,60515796,0.8,75644745,454228,0.8,567785
0.04604077,85429371,0.1,854293710,16588523,0.1,165885230
0.02248907,62635574,0.25,250542296,95273638,0.25,381094552
0.04095793,68963374,0.1,689633740,53544320,0.1,535443200
0.00248384,24804923,0.8,31006153,77965043,0.8,97456303
0.00175095,56039927,0.8,70049908,21030098,0.8,26287622
0.00210905,24344813,0.8,30431016,66337119,0.8,82921398
0.05163693,88913732,0.1,889137320,44611096,0.1,446110960
0.04874802,12509552,0.1,125095520,92994196,0.1,929941960
0.01617002,38831456,0.25,155325824,70986787,0.25,283947148
0.01357794,58601628,0.25,234406512,38497495,0.25,153989980
0.00188494,69285243,0.8,86606553,8148680,0.8,10185850
0.039325,8255956,0.1,82559560,74959783,0.1,749597830
0.00210905,19209389,0.8,24011736,70207951,0.8,87759938
0.00841689,39042213,0.25,156168852,12714432,0.25,50857728
0.01016307,48884256,0.25,195537024,6202945,0.25,24811780
0.00471401,14036727,0.25,56146908,21545780,0.25,86183120
0.00181603,51704890,0.8,64631112,35459436,0.8,44324295
0.002177,31979969,0.8,39974961,66761943,0.8,83452428
0.00364017,97224344,0.8,121530430,68266088,0.8,85332610
0.00158095,39291464,0.8,49114330,38815025,0.8,48518781
0.02073622,65748054,0.25,262992216,88615135,0.25,354460540
0.00243402,59732730,0.8,74665912,57330545,0.8,71663181
0.00236583,44752752,0.8,55940940,68418896,0.8,85523620
0.00167799,24413028,0.8,30516285,50516490,0.8,63145612
0.01380205,62070799,0.25,248283196,29443870,0.25,117775480
0.020509,97132030,0.25,388528120,15336845,0.25,61347380
0.00287986,70970771,0.8,88713463,69972606,0.8,87465757
0.00242805,67335065,0.8,84168831,43168379,0.8,53960473
0.00131297,32985029,0.8,41231286,32472676,0.8,40590845
0.06041598,98342435,0.1,983424350,78875497,0.1,788754970
0.0081141,3944026,0.25,15776104,40768423,0.25,163073692
0.00305414,14552990,0.25,58211960,5266521,0.25,21066084
0.0272789,9823130,0.1,98231300,51840205,0.1,518402050
0.03151798,56986284,0.1,569862840,24189248,0.1,241892480
0.02002621,37917660,0.1,379176600,8359168,0.1,83591680
0.03048611,41976195,0.1,419761950,51184708,0.1,511847080
0.01899099,20141470,0.1,201414700,33323487,0.1,333234870
0.03871584,71928157,0.1,719281570,14339180,0.1,143391800
0.00959206,41365399,0.25,165461596,27654920,0.25,110619680
0.05555606,45641702,0.1,456417020,98725114,0.1,987251140
0.00177908,1017794,0.8,1272242,65822049,0.8,82277561
0.03758788,44601879,0.1,446018790,63415927,0.1,634159270
0.00057316,20979061,0.8,26223826,4735352,0.8,5919190
0.04878402,79920812,0.1,799208120,57937918,0.1,579379180
0.03588605,1993773,0.1,19937730,71799395,0.1,717993950
0.01366401,21569709,0.1,215697090,22098108,0.1,220981080
0.00366402,99566335,0.8,124457918,71317764,0.8,89147205
0.040488,60338892,0.1,603388920,66729432,0.1,667294320
0.00323009,78541077,0.8,98176346,82594731,0.8,103243413
0.00271678,85566850,0.8,106958562,35639105,0.8,44548881
0.00318599,81639251,0.8,102049063,78176433,0.8,97720541
0.00089884,6555519,0.8,8194398,30006970,0.8,37508712
0.02346611,40298116,0.1,402981160,28062377,0.1,280623770
0.01917815,2922216,0.25,11688864,95642091,0.25,382568364
0.00288105,80209660,0.8,100262075,56328539,0.8,70410673
0.03115392,27617364,0.1,276173640,55032262,0.1,550322620
0.01797485,76571757,0.25,306287028,58277458,0.25,233109832
0.00230289,72071197,0.8,90088996,30495790,0.8,38119737
0.00172091,44871641,0.8,56089551,39516623,0.8,49395778
0.00372887,18440370,0.25,73761480,1478999,0.25,5915996
0.05311203,91969040,0.1,919690400,53502879,0.1,535028790
0.02416515,45765541,0.1,457655410,4093495,0.1,40934950
0.05202794,97590373,0.1,975903730,11025504,0.1,110255040
0.00830197,13686843,0.1,136868430,14006006,0.1,140060060
0.03339911,56984213,0.1,569842130,37240664,0.1,372406640
0.00811505,38041242,0.25,152164968,10834135,0.25,43336540
0.04109192,75481782,0.1,754817820,18581355,0.1,185813550
0.00303912,42878201,0.8,53597751,93758850,0.8,117198562
0.02317405,68440659,0.25,273762636,99722612,0.25,398890448
0.02735901,7878617,0.1,78786170,53946560,0.1,539465600
0.00340891,92992449,0.8,116240561,73450613,0.8,91813266
0.00059605,24129010,0.8,30161262,2197697,0.8,2747121
0.01984692,89328058,0.25,357312232,39550090,0.25,158200360
0.00270796,61595516,0.8,76994395,72287167,0.8,90358958
0.00262117,84799357,0.8,105999196,26481182,0.8,33101477
0.010005,9060998,0.25,36243992,49117930,0.25,196471720
0.04750919,80138380,0.1,801383800,53463956,0.1,534639560
0.01942396,42398473,0.25,169593892,86660629,0.25,346642516
0.00191188,54400926,0.8,68001157,37158063,0.8,46447578
0.04239202,15309839,0.1,153098390,79063372,0.1,790633720
0.01142406,48715764,0.25,194863056,40888888,0.25,163555552
0.01766086,79169358,0.25,316677432,40455229,0.25,161820916
0.014678,17189296,0.25,68757184,71260219,0.25,285040876
0.00028396,9024642,0.8,11280802,6732464,0.8,8415580
0.00215197,81601966,0.8,102002457,4599131,0.8,5748913
0.00178099,50847436,0.8,63559295,35273802,0.8,44092252
0.00195384,18795918,0.8,23494897,63643599,0.8,79554498
0.01884723,80009491,0.25,320037964,60663582,0.25,242654328
0.02800584,52672310,0.1,526723100,4350291,0.1,43502910
0.01865697,29387819,0.25,117551276,86878018,0.25,347512072
0.01947498,22371173,0.1,223711730,33978237,0.1,339782370
0.02111411,96684181,0.25,386736724,30078514,0.25,120314056
0.02136397,94645568,0.25,378582272,35211956,0.25,140847824
0.011724,15117028,0.25,60468112,56494970,0.25,225979880
0.01633096,16890532,0.1,168905320,29204759,0.1,292047590
0.021281,98243687,0.25,392974748,26441631,0.25,105766524
0.01190901,58327019,0.25,233308076,4518821,0.25,18075284
0.00849009,16056108,0.1,160561080,4363030,0.1,43630300
0.00939894,39768920,0.25,159075680,37279933,0.25,149119732
0.00278401,831294,0.1,8312940,5673544,0.1,56735440
0.00356197,98431530,0.8,123039412,71296029,0.8,89120036
0.03144598,39473052,0.1,394730520,53756976,0.1,537569760
0.00074291,19610509,0.8,24513136,19417836,0.8,24272295
0.02444983,298475,0.1,2984750,48344136,0.1,483441360
0.00145602,19944922,0.8,24931152,45000919,0.8,56251148
0.02244186,96217418,0.25,384869672,67234847,0.25,268939388
0.0283711,16953448,0.1,169534480,51907616,0.1,519076160
0.02493906,43586523,0.1,435865230,18602637,0.1,186026370
0.01526308,18931597,0.25,75726388,73597501,0.25,294390004
0.03240514,59631861,0.1,596318610,9387427,0.1,93874270
0.03033614,8626966,0.1,86269660,56260308,0.1,562603080
0.00236201,19596661,0.8,24495826,77400868,0.8,96751085
0.00284195,77168067,0.8,96460083,71001561,0.8,88751951
0.00182486,61969397,0.8,77461746,15316428,0.8,19145535
0.00745106,1586387,0.25,6345548,38330757,0.25,153323028
0.01513004,69820964,0.25,279283856,21536528,0.25,86146112
0.01167107,10354939,0.1,103549390,21706259,0.1,217062590
0.04532719,83363868,0.1,833638680,19631522,0.1,196315220
0.0022099,26079982,0.8,32599977,68792155,0.8,85990193
0.05582094,99387796,0.1,993877960,39228764,0.1,392287640
0.0507369,64308271,0.1,643082710,83133663,0.1,831336630
0.00172591,13261155,0.8,16576443,59135729,0.8,73919661
0.00286198,20121621,0.8,25152026,96004576,0.8,120005720
0.00327086,53944255,0.8,67430318,96187439,0.8,120234298
0.00183082,48623056,0.8,60778820,38390991,0.8,47988738
0.04760909,24252873,0.1,242528730,84990358,0.1,849903580
0.00423193,18544823,0.25,74179292,13162967,0.25,52651868
0.00292706,80488018,0.8,100610022,61186591,0.8,76483238
0.05245996,42103400,0.1,421034000,92678254,0.1,926782540
0.01484585,68966124,0.25,275864496,13929115,0.25,55716460
0.01737094,72263805,0.25,289055220,67787537,0.25,271150148
0.03818917,71400653,0.1,714006530,15086115,0.1,150861150
0.01600599,3099163,0.1,30991630,32066030,0.1,320660300
0.02179193,54425514,0.25,217702056,94319681,0.25,377278724
0.00139713,50179304,0.8,62724130,8056167,0.8,10070208
