time,size1,density1,universe1,size2,density2,universe2
0.00120616,36560715,0.8,45700893,21810013,0.8,27262516
0.00276899,79545863,0.8,99432328,46258426,0.8,57823032
0.02982807,7729755,0.1,77297550,56666440,0.1,566664400
0.00885105,16989962,0.1,169899620,3076346,0.1,30763460
0.01485801,51461662,0.25,205846648,62428603,0.25,249714412
0.01252913,17272653,0.25,69090612,60290040,0.25,241160160
0.01055813,40012394,0.25,160049576,45253659,0.25,181014636
0.01900005,29708368,0.25,118833472,89568973,0.25,358275892
0.04527402,42187498,0.1,421874980,78236340,0.1,782363400
0.00611305,20677899,0.25,82711596,25992889,0.25,103971556
0.01532912,35705759,0.25,142823036,69308390,0.25,277233560
0.0029161,79880373,0.8,99850466,55248318,0.8,69060397
0.001688,55311864,0.8,69139830,19940459,0.8,24925573
0.02138305,96541237,0.25,386164948,31734266,0.25,126937064
0.01662397,32728923,0.25,130915692,75806194,0.25,303224776
0.02067089,92926378,0.25,371705512,41929792,0.25,167719168
0.01862979,79802562,0.25,319210248,75316953,0.25,301267812
0.00305319,45911912,0.8,57389890,93906570,0.8,117383212
0.012182,9174651,0.25,36698604,61099250,0.25,244397000
0.03114009,48844420,0.1,488444200,50181566,0.1,501815660
0.02045488,31703578,0.1,317035780,34163619,0.1,341636190
0.01999712,95947380,0.25,383789520,2684729,0.25,10738916
0.00097585,17406225,0.8,21757781,28739598,0.8,35924497
0.01986504,79458631,0.25,317834524,79340623,0.25,317362492
0.04305792,73746655,0.1,737466550,50986320,0.1,509863200
0.0145309,66813811,0.25,267255244,14525723,0.25,58102892
0.04976416,49994424,0.1,499944240,85894279,0.1,858942790
0.05328107,26562088,0.1,265620880,98994633,0.1,989946330
0.001863,50146254,0.8,62682817,41174804,0.8,51468505
0.00324297,83355587,0.8,104194483,67648282,0.8,84560352
0.00866199,39301716,0.25,157206864,17303879,0.25,69215516
0.0030849,99419146,0.8,124273932,33308559,0.8,41635698
0.01826596,76615731,0.25,306462924,57901614,0.25,231606456
0.04574013,53566501,0.1,535665010,75915920,0.1,759159200
0.00437379,17737437,0.25,70949748,18621162,0.25,74484648
0.01807499,17031455,0.1,170314550,32185161,0.1,321851610
0.00141215,34501166,0.8,43126457,37421938,0.8,46777422
0.01234484,40198558,0.25,160794232,53921099,0.25,215684396
0.01521397,63977366,0.25,255909464,54196195,0.25,216784780
0.00294709,89755772,0.8,112194715,43497311,0.8,54371638
0.02327394,81162163,0.25,324648652,93455590,0.25,373822360
0.02445102,98890547,0.25,395562188,93362076,0.25,373448304
0.0132091,49115988,0.25,196463952,55366543,0.25,221466172
0.02535009,46959891,0.1,469598910,10794034,0.1,107940340
0.00242519,46656028,0.8,58320035,66999455,0.8,83749318
0.00291705,54407370,0.8,68009212,82206536,0.8,102758170
0.00245094,49070745,0.8,61338431,64793459,0.8,80991823
0.01382589,13392944,0.25,53571776,67199810,0.25,268799240
0.01856399,34389905,0.25,137559620,85145012,0.25,340580048
0.00257111,90121373,0.8,112651716,13193890,0.8,16492362
0.00469112,19445606,0.25,77782424,18940433,0.25,75761732
0.03104186,49264030,0.1,492640300,47561434,0.1,475614340
0.04215097,65099826,0.1,650998260,70566903,0.1,705669030
0.04605889,81862849,0.1,818628490,40977455,0.1,409774550
0.00285792,88800624,0.8,111000780,45480326,0.8,56850407
0.00254011,94487447,0.8,118109308,392584,0.8,490730
0.00200295,36704279,0.8,45880348,57358493,0.8,71698116
0.01080394,36237546,0.25,144950184,47434621,0.25,189738484
0.00263119,6622757,0.8,8278446,94154196,0.8,117692745
0.02217102,6084478,0.1,60844780,43609531,0.1,436095310
0.00087786,19047222,0.8,23809027,25395171,0.8,31743963
0.01833701,81561208,0.25,326244832,45803762,0.25,183215048
0.00803685,37811198,0.25,151244792,10728912,0.25,42915648
0.05510712,50853722,0.1,508537220,97302033,0.1,973020330
0.00218892,61603764,0.8,77004705,42793940,0.8,53492425
0.04351592,32785307,0.1,327853070,76291861,0.1,762918610
0.01591897,67555015,0.25,270220060,47757503,0.25,191030012
0.00295711,79808162,0.8,99760202,65369040,0.8,81711300
0.01228118,51474402,0.25,205897608,45153613,0.25,180614452
0.05031896,3032796,0.1,30327960,98508346,0.1,985083460
0.02184105,88349119,0.25,353396476,86527490,0.25,346109960
0.00223303,41075984,0.8,51344980,59799305,0.8,74749131
0.00517297,2078669,0.25,8314676,26949188,0.25,107796752
0.0111649,47588249,0.25,190352996,35086618,0.25,140346472
0.02056289,51411667,0.25,205646668,91208437,0.25,364833748
0.00180197,68698686,0.8,85873357,3689592,0.8,4611990
0.04846191,83129573,0.1,831295730,42916645,0.1,429166450
0.04324794,76922940,0.1,769229400,32706183,0.1,327061830
0.04561496,74959617,0.1,749596170,67976075,0.1,679760750
0.00191808,50163528,0.8,62704410,45646499,0.8,57058123
0.01149511,47338981,0.25,189355924,38710096,0.25,154840384
0.05533099,61851206,0.1,618512060,93976472,0.1,939764720
0.00156999,56542549,0.8,70678186,4852134,0.8,6065167
0.01807094,81004686,0.25,324018744,39957875,0.25,159831500
0.00645399,31467339,0.25,125869356,2724457,0.25,10897828
0.01593208,67467139,0.25,269868556,53462190,0.25,213848760
0.00403309,16775247,0.25,67100988,16111734,0.25,64446936
0.02303004,39642112,0.1,396421120,24181807,0.1,241818070
0.00215793,56119451,0.8,70149313,45572177,0.8,56965221
0.05678892,78902397,0.1,789023970,94201199,0.1,942011990
0.01574707,69368784,0.25,277475136,32875667,0.25,131502668
0.03681612,26955930,0.1,269559300,68692392,0.1,686923920
0.02715302,45042391,0.1,450423910,37727567,0.1,377275670
0.02324986,89117340,0.25,356469360,94738334,0.25,378953336
0.00162196,40005121,0.8,50006401,40546654,0.8,50683317
0.01293397,43115032,0.25,172460128,55702433,0.25,222809732
0.020895,15114715,0.1,151147150,37459954,0.1,374599540
0.03842306,61460893,0.1,614608930,60034065,0.1,600340650
0.00201702,45046556,0.8,56308195,53589504,0.8,66986880
0.00869608,36531643,0.25,146126572,35661747,0.25,142646988
0.00978303,13821218,0.25,55284872,47285518,0.25,189142072
0.00273085,93902947,0.8,117378683,18878062,0.8,23597577
0.00090408,4381128,0.8,5476410,32974268,0.8,41217835
0.01069784,48050406,0.25,192201624,27082614,0.25,108330456
0.01750994,1616233,0.1,16162330,35227963,0.1,352279630
0.00323701,98620855,0.8,123276068,41908199,0.8,52385248
0.0029881,97977004,0.8,122471255,23839389,0.8,29799236
0.00328088,43888612,0.8,54860765,98798312,0.8,123497890
0.03125191,50463607,0.1,504636070,46819932,0.1,468199320
0.00072098,2771984,0.8,3464980,27339412,0.8,34174265
0.00180197,54972824,0.8,68716030,24000678,0.8,30000847
0.03110814,58111165,0.1,581111650,5322540,0.1,53225400
0.00240779,84261068,0.8,105326335,11673520,0.8,14591900
0.0020709,1035309,0.8,1294136,76190412,0.8,95238015
0.00057483,21113650,0.8,26392062,4829910,0.8,6037387
0.05421305,94014374,0.1,940143740,52823768,0.1,528237680
0.02902699,7812816,0.1,78128160,55079968,0.1,550799680
0.02369404,4662170,0.1,46621700,45145603,0.1,451456030
0.01754093,75405644,0.25,301622576,45212339,0.25,180849356
0.04332399,13953045,0.1,139530450,79581865,0.1,795818650
0.00879693,1108038,0.25,4432152,45593066,0.25,182372264
0.04748797,54799169,0.1,547991690,79361455,0.1,793614550
0.01964903,56770927,0.25,227083708,84123310,0.25,336493240
0.00749111,28978469,0.25,115913876,31206842,0.25,124827368
0.00343704,86536645,0.8,108170806,77781579,0.8,97226973
0.02180815,43335136,0.25,173340544,98065771,0.25,392263084
0.00247788,60401085,0.8,75501356,58679345,0.8,73349181
0.03021502,47396516,0.1,473965160,37973547,0.1,379735470
0.04508996,78316101,0.1,783161010,43320779,0.1,433207790
0.01155019,9117730,0.25,36470920,57415991,0.25,229663964
0.04815197,86289301,0.1,862893010,32605383,0.1,326053830
0.02020597,81404137,0.25,325616548,72086971,0.25,288347884
0.01856303,27074900,0.25,108299600,87242652,0.25,348970608
0.05325484,84991669,0.1,849916690,85783131,0.1,857831310
0.00338912,66117765,0.8,82647206,90676934,0.8,113346167
0.05286503,95460492,0.1,954604920,26197497,0.1,261974970
0.00180006,65841405,0.8,82301756,7540073,0.8,9425091
0.011204,29941248,0.25,119764992,51080711,0.25,204322844
0.00208998,36374654,0.8,45468317,59615936,0.8,74519920
0.00344181,68166662,0.8,85208327,92641099,0.8,115801373
0.00303483,63100106,0.8,78875132,76826720,0.8,96033400
0.05710411,88490375,0.1,884903750,92298980,0.1,922989800
0.00297594,96450513,0.8,120563141,31841354,0.8,39801692
0.02041292,34539189,0.1,345391890,21993711,0.1,219937110
0.05370188,90985840,0.1,909858400,61909939,0.1,619099390
0.04879403,49362981,0.1,493629810,84472548,0.1,844725480
0.00128222,34689542,0.8,43361927,29719283,0.8,37149103
0.05404615,95739129,0.1,957391290,38361258,0.1,383612580
0.00012112,4163893,0.8,5204866,3754514,0.8,4693142
0.00186706,14443024,0.8,18053780,62173342,0.8,77716677
0.00099301,21239660,0.8,26549575,27148712,0.8,33935890
0.00130987,31269518,0.8,39086897,35179347,0.8,43974183
0.00282288,18350454,0.8,22938067,93573210,0.8,116966512
0.00127292,10373538,0.8,12966922,42856182,0.8,53570227
0.05675197,68188864,0.1,681888640,95654206,0.1,956542060
0.00314784,90304674,0.8,112880842,43931516,0.8,54914395
0.01614094,75514964,0.25,302059856,19580948,0.25,78323792
0.02600193,8602907,0.1,86029070,48977098,0.1,489770980
0.02008319,85509319,0.25,342037276,70363665,0.25,281454660
0.04855895,81874639,0.1,818746390,67007995,0.1,670079950
0.02026796,31958230,0.1,319582300,33458296,0.1,334582960
0.00237513,19514002,0.8,24392502,79204805,0.8,99006006
0.01143599,5310817,0.25,21243268,57040060,0.25,228160240
0.00365114,97716423,0.8,122145528,70120148,0.8,87650185
0.05053592,92429159,0.1,924291590,21365701,0.1,213657010
0.00211406,52316202,0.8,65395252,52068248,0.8,65085310
0.01521611,41154717,0.25,164618868,65549877,0.25,262199508
0.02135491,94438948,0.25,377755792,52677671,0.25,210710684
0.04581118,75262506,0.1,752625060,61943818,0.1,619438180
0.01057792,48784535,0.25,195138140,17779328,0.25,71117312
0.00458694,21924730,0.25,87698920,5995240,0.25,23980960
0.01813793,83027309,0.25,332109236,33171346,0.25,132685384
0.02467895,20867947,0.1,208679470,43691771,0.1,436917710
0.013762,42720899,0.25,170883596,60580596,0.25,242322384
0.01470089,60804449,0.25,243217796,54307457,0.25,217229828
0.03757381,14272687,0.1,142726870,72008600,0.1,720086000
0.00150514,28712600,0.8,35890750,42148246,0.8,52685307
0.01971817,1304233,0.25,5216932,96472420,0.25,385889680
0.002913,77316327,0.8,96645408,57490361,0.8,71862951
0.01086211,5898312,0.1,58983120,20639273,0.1,206392730
0.02245903,89849136,0.25,359396544,90720165,0.25,362880660
0.018646,85679528,0.25,342718112,13481574,0.25,53926296
0.01844907,87486791,0.25,349947164,13471611,0.25,53886444
0.05239391,87568645,0.1,875686450,54923717,0.1,549237170
0.00311804,91701018,0.8,114626272,48124188,0.8,60155235
0.00087905,32163505,0.8,40204381,7413250,0.8,9266562
0.01702404,69950411,0.25,279801644,65617492,0.25,262469968
0.00126791,40577504,0.8,50721880,16663648,0.8,20829560
0.01823497,74162147,0.25,296648588,71362696,0.25,285450784
0.00180602,67531123,0.8,84413903,3491214,0.8,4364017
0.01004004,20830089,0.1,208300890,224742,0.1,2247420
0.05421901,90001881,0.1,900018810,57547448,0.1,575474480
0.00170612,55401218,0.8,69251522,16481174,0.8,20601467
0.02156186,87788585,0.25,351154340,81729519,0.25,326918076
0.00363207,88026761,0.8,110033451,90097428,0.8,112621785
0.02560806,44601237,0.1,446012370,24916709,0.1,249167090
0.02042794,88905305,0.25,355621220,44690925,0.25,178763700
0.00312304,88305043,0.8,110381303,66979313,0.8,83724141
0.0187881,61081116,0.25,244324464,78300756,0.25,313203024
0.05949807,98543157,0.1,985431570,78272048,0.1,782720480
0.02173305,42124190,0.1,421241900,2071161,0.1,20711610
0.00237417,66102454,0.8,82628067,46656493,0.8,58320616
0.00273299,8359423,0.8,10449278,96836073,0.8,121045091
0.01479506,28351045,0.1,283510450,3475755,0.1,34757550
0.01724505,76818618,0.25,307274472,33117146,0.25,132468584
0.00304508,75637336,0.8,94546670,76905652,0.8,96132065
0.04174614,64450436,0.1,644504360,69060899,0.1,690608990
0.0028851,95580705,0.8,119475881,24195385,0.8,30244231
0.00273705,75709113,0.8,94636391,52536856,0.8,65671070
0.00214887,72935905,0.8,91169881,15402177,0.8,19252721
0.01122403,21513419,0.25,86053676,51543588,0.25,206174352
0.0525322,50443642,0.1,504436420,88631514,0.1,886315140
0.00103521,38453465,0.8,48066831,5673356,0.8,7091695
0.00213695,65340226,0.8,81675282,30374562,0.8,37968202
0.03548717,66261787,0.1,662617870,8046110,0.1,80461100
0.05092716,34623420,0.1,346234200,90641019,0.1,906410190
0.05589294,62967390,0.1,629673900,96043855,0.1,960438550
0.00128102,40255712,0.8,50319640,18325995,0.8,22907493
0.05102205,79962156,0.1,799621560,78172700,0.1,781727000
0.00279212,85838821,0.8,107298526,38348811,0.8,47936013
0.046803,5619669,0.1,56196690,90807228,0.1,908072280
0.00181913,7157535,0.8,8946918,64499095,0.8,80623868
0.04923511,83399345,0.1,833993450,45874332,0.1,458743320
0.00228596,69754711,0.8,87193388,35793619,0.8,44742023
0.02376914,40825202,0.1,408252020,25824619,0.1,258246190
0.00275302,30410547,0.8,38013183,86211265,0.8,107764081
0.01764417,80301933,0.25,321207732,25091415,0.25,100365660
0.00632501,32229992,0.25,128919968,1045408,0.25,4181632
0.04511809,73289293,0.1,732892930,72960955,0.1,729609550
0.00085497,943663,0.8,1179578,34864962,0.8,43581202
0.00356388,99299812,0.8,124124765,71834413,0.8,89793016
0.00344992,79604833,0.8,99506041,86020145,0.8,107525181
0.00209308,58358595,0.8,72948243,36935556,0.8,46169445
0.02814603,20782621,0.1,207826210,51402536,0.1,514025360
0.02159095,89629449,0.25,358517796,74624920,0.25,298499680
0.04969215,78389451,0.1,783894510,77530199,0.1,775301990
0.00321507,81816532,0.8,102270665,74417255,0.8,93021568
0.00295997,62418788,0.8,78023485,77408345,0.8,96760431
0.01385093,4698385,0.1,46983850,26705179,0.1,267051790
0.05958009,92157843,0.1,921578430,97651931,0.1,976519310
0.00224805,28593837,0.8,35742296,70493436,0.8,88116795
0.00273013,54707204,0.8,68384005,74316316,0.8,92895395
0.00355601,99333930,0.8,124167412,64335551,0.8,80419438
0.00219584,62230095,0.8,77787618,43067657,0.8,53834571
0.01700401,77443740,0.25,309774960,24202188,0.25,96808752
0.00294304,75231419,0.8,94039273,69810828,0.8,87263535
0.01823521,85200570,0.25,340802280,9318008,0.25,37272032
0.01691103,71979406,0.25,287917624,62130781,0.25,248523124
0.00017786,7061152,0.8,8826440,3111447,0.8,3889308
0.04224491,69999077,0.1,699990770,48187790,0.1,481877900
0.03789806,16055938,0.1,160559380,72306040,0.1,723060400
0.0500381,22296399,0.1,222963990,92673048,0.1,926730480
0.00244999,6462574,0.8,8078217,87206517,0.8,109008146
0.00195003,24426801,0.8,30533501,60380625,0.8,75475781
0.01747608,72380478,0.25,289521912,67307772,0.25,269231088
0.00059986,441501,0.8,551876,24232156,0.8,30290195
0.05440807,72696231,0.1,726962310,91898644,0.1,918986440
0.02407098,37858835,0.1,378588350,39650412,0.1,396504120
0.05323505,99116638,0.1,991166380,24699079,0.1,246990790
0.00578618,25844495,0.25,103377980,15161786,0.25,60647144
0.00160289,46247081,0.8,57808851,27676196,0.8,34595245
0.02393603,39868223,0.1,398682230,28901603,0.1,289016030
0.0392971,64818765,0.1,648187650,54414174,0.1,544141740
0.00373793,95973367,0.8,119966708,78591149,0.8,98238936
0.002527,20210022,0.8,25262527,83738405,0.8,104673006
0.00289917,49543290,0.8,61929112,80297252,0.8,100371565
0.00170803,45925063,0.8,57406328,37209099,0.8,46511373
0.00282216,56947059,0.8,71183823,73536952,0.8,91921190
0.01292992,15029720,0.1,150297200,22093098,0.1,220930980
0.01419091,7763036,0.25,31052144,70431319,0.25,281725276
0.02962089,240559,0.1,2405590,58393684,0.1,583936840
0.02018595,90680386,0.25,362721544,33060654,0.25,132242616
0.00349092,97479529,0.8,121849411,60747113,0.8,75933891
0.01634622,62503176,0.25,250012704,66474511,0.25,265898044
0.05843878,88453807,0.1,884538070,94316142,0.1,943161420
0.01097989,54397373,0.25,217589492,2836011,0.25,11344044
0.00159192,39590892,0.8,49488615,39273894,0.8,49092367
0.00304914,34588625,0.8,43235781,94198625,0.8,117748281
0.05298305,77043575,0.1,770435750,84954036,0.1,849540360
0.00208497,72242872,0.8,90303590,14485703,0.8,18107128
0.00121689,40996805,0.8,51246006,13793278,0.8,17241597
0.01757288,9052266,0.25,36209064,87225872,0.25,348903488
0.01560497,29428598,0.1,294285980,3005049,0.1,30050490
0.03296494,28883968,0.1,288839680,56367160,0.1,563671600
0.05440807,96938489,0.1,969384890,40264343,0.1,402643430
0.00250196,81939476,0.8,102424345,20947344,0.8,26184180
0.01783013,22451539,0.25,89806156,83528530,0.25,334114120
0.01587701,80753208,0.25,323012832,23178,0.25,92712
0.00152898,49532531,0.8,61915663,19073716,0.8,23842145
0.00299501,71106843,0.8,88883553,70902764,0.8,88628455
0.01102901,36711968,0.25,146847872,48459848,0.25,193839392
0.04851604,52288123,0.1,522881230,87205158,0.1,872051580
0.0515151,90149536,0.1,901495360,43190672,0.1,431906720
0.00039482,12796553,0.8,15995691,8419088,0.8,10523860
0.01597714,66995842,0.25,267983368,44984558,0.25,179938232
0.04708791,76380917,0.1,763809170,74280343,0.1,742803430
0.01296997,52326757,0.25,209307028,54004151,0.25,216016604
0.02701783,23724226,0.1,237242260,46108079,0.1,461080790
0.01475191,60909589,0.25,243638356,45274888,0.25,181099552
0.01437688,14836625,0.25,59346500,68851822,0.25,275407288
0.00185704,47048939,0.8,58811173,39269462,0.8,49086827
